Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [10.  4.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  4.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8.  4.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  4.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  4.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  5.]
 [ 4.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  5.]
 [ 4. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  5.]
 [ 4. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  5.]
 [ 4. -2.]
 [ 7.  7.]
 [ 6.  6.]]
