Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 7.  5.]
 [ 1.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 1.  0.]
 [10.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  5.]
 [ 1.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  5.]
 [ 1.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 1.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 1.  0.]
 [ 7.  5.]
 [ 6.  6.]]
