Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     # D   A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [11. 10.]
 [10.  7.]
 [ 2.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  7.]
 [ 1.  6.]
 [10.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  6.]
 [ 0.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [-1.  6.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [-2.  6.]
 [13.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [-3.  6.]
 [13.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [-3.  6.]]
