Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #    AC      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 5.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  8.]
 [ 4.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  9.]
 [ 3.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 0. 10.]
 [ 2.  6.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 0. 11.]
 [ 1.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 0. 12.]
 [ 1.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 0. 13.]
 [ 1.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 0. 14.]
 [ 1.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 0. 14.]
 [ 1.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. 15.]
 [ 0. 14.]
 [ 1.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. 15.]]
