Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #         C  #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 2.  3.]
 [ 7.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  4.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4.  4.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  5.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  5.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  5.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  5.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]]
