Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A     D#     #
#     #   C        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  7.]
 [12.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  6.]
 [13.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [14.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [14.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [15.  6.]
 [ 0.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [15.  6.]
 [ 0.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [15.  6.]]
