Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #          C #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [11. 11.]
 [ 4.  2.]
 [ 7. 13.]
 [ 3.  9.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  2.]
 [ 7. 14.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 7. 15.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  2.]
 [ 7. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  1.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  0.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  0.]]
