Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8.  3.]
 [ 4.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  3.]
 [ 3.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  3.]
 [ 2.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5.  3.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5.  3.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  4.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
