Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  1.]
 [ 3.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  2.]
 [ 2.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  3.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  4.]
 [ 0.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [-1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  4.]
 [-2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  4.]
 [-3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  4.]
 [-4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [-3.  4.]
 [-5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  4.]
 [-5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  4.]]
