Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3.  7.]
 [ 7.  4.]
 [ 5. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  7.]
 [ 8.  3.]
 [ 5. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [ 9.  2.]
 [ 5. 15.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  7.]
 [10.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [11.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [11.  0.]]
