Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  8.]
 [ 8.  0.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  7.]
 [ 8. -1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  6.]
 [ 8. -1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  5.]
 [ 8. -1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  4.]
 [ 8. -1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  3.]
 [ 8. -1.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  2.]
 [ 8. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 2.  2.]
 [ 8. -1.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 15.]
 [ 2.  2.]
 [ 8. -1.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 2.  2.]
 [ 8. -1.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 2.  2.]]
