Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9.  5.]
 [ 5. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  5.]
 [ 5. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 5. 13.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 5. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  5.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  5.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  5.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  6.]]
