Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #           A#     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [12. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  4.]
 [11. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  3.]
 [10. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  2.]
 [ 9. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  1.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9.  0.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 9. -1.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [ 9. -1.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9. -1.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9. -2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9. -2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 17.]]
