Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 3. 12.]
 [ 8.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 3. 12.]
 [ 8.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 3. 12.]
 [ 7. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 13.]
 [ 7. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 13.]
 [ 7. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3. 13.]
 [ 7. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 13.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3. 13.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -3.]
 [ 3. 13.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -4.]
 [ 3. 13.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -4.]
 [ 3. 13.]]
