Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #          C #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 9. 12.]
 [ 5.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 9. 13.]
 [ 5.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 14.]
 [ 5.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 15.]
 [ 5. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 15.]
 [ 5. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 15.]
 [ 5. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 15.]]
