Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  2.]
 [ 5.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  3.]
 [ 4.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  4.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 4.  5.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 15.]
 [ 4.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 15.]
 [ 4.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
