Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #B           #     #
#     #            #     #
#     #     A   D  #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [10.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  6.]
 [12.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  6.]
 [13.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  6.]
 [14.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  6.]
 [15.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  6.]
 [16.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  6.]
 [16.  6.]]
