Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 11.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 11.]
 [ 4.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1. 12.]
 [ 4. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 12.]
 [ 4. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 13.]
 [ 4. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 13.]
 [ 4. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 13.]]
