Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 9. 10.]
 [ 6.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  9.]
 [ 6.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  9.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6.  9.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5.  9.]
 [ 3. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4.  9.]
 [ 2. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4.  9.]
 [ 2. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4.  9.]
 [ 2. 14.]
 [ 5.  5.]
 [ 6.  6.]]
