Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 0.  1.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 0.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-1. 12.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-1. 12.]]
