Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  7.]
 [ 9. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  7.]
 [ 8. 13.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  7.]
 [ 8. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  7.]
 [ 8. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  6.]
 [ 8. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7.  6.]
 [ 8. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7.  6.]
 [ 8. 13.]
 [ 6.  7.]
 [ 6.  6.]]
