Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  9.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  0.]
 [ 6.  8.]
 [ 7.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  0.]
 [ 6.  7.]
 [ 6.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  0.]
 [ 6.  7.]
 [ 5.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  0.]
 [ 6.  7.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  0.]
 [ 6.  7.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  6.]]
