Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  5.]
 [12.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [13.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [13.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [-1.  1.]
 [ 5.  5.]
 [13.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  1.]
 [ 5.  5.]
 [13.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  1.]
 [ 5.  5.]
 [13.  1.]
 [ 5.  7.]
 [ 6.  6.]]
