Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 8.  4.]
 [ 7.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 8.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 9.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [10.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [10.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [10.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]]
