Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #          C #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6. 12.]
 [ 4.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6. 11.]
 [ 3.  6.]
 [10.  5.]
 [ 6.  6.]
 [-1.  2.]
 [ 6. 10.]
 [ 2.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [-2.  1.]
 [ 6.  9.]
 [ 1.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-2.  1.]
 [ 6.  8.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  1.]
 [ 6.  7.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  1.]
 [ 6.  7.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]]
