Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  9.]
 [12.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  8.]
 [13.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  7.]
 [14.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  7.]
 [14.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  7.]
 [14.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  7.]
 [14.  1.]
 [ 7.  7.]
 [ 6.  6.]]
