Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  8.]
 [ 7.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  8.]
 [ 7.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  8.]
 [ 7.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7. -1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 7. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  4.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  3.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  0.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12. -1.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12. -2.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [11. -3.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [10. -4.]
 [ 6. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. -4.]
 [ 5. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -4.]
 [ 4. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -4.]
 [ 3. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [ 3. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [ 2. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -4.]]
