Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  9.]
 [ 2.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [13.  9.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [14.  9.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [15.  9.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  9.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  9.]]
