Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 4.  8.]
 [ 6.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4.  7.]
 [ 6.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  6.]
 [ 7.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  6.]
 [ 8.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  6.]
 [ 8.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  6.]
 [ 8.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]]
