Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  4.]
 [ 4. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  4.]
 [ 3. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  4.]
 [ 2. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0.  4.]
 [ 2. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  4.]
 [ 2. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 0.  4.]
 [ 2. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 0.  4.]
 [ 2. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 0.  4.]]
