Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 12.]
 [ 6. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 12.]
 [ 7. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 12.]
 [ 8. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 12.]
 [ 9. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 12.]
 [10. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 12.]
 [11. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 12.]
 [12. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 12.]
 [12. 11.]]
