Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        A   #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  0.]
 [ 8.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1. -1.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1. -2.]
 [ 6.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1. -3.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1. -3.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [-1.  6.]
 [ 1. -3.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [-2.  6.]
 [ 1. -3.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [-3.  6.]
 [ 1. -3.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [-4.  6.]
 [ 1. -3.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [-4.  6.]]
