Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 2.  6.]
 [ 4. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  7.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  9.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 10.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 2. 11.]
 [ 9. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 2. 12.]
 [10. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2. 13.]
 [11. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 2. 14.]
 [11. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 15.]
 [11. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 16.]
 [11. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 16.]
 [11. 15.]
 [ 6.  5.]
 [ 6.  6.]]
