Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  7.]
 [ 7.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  7.]
 [ 8.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4.  7.]
 [ 9. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  7.]
 [10. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5.  7.]
 [10. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5.  7.]
 [10. 11.]
 [ 6.  5.]
 [ 6.  6.]]
