Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  7.]
 [ 8. 13.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  6.]
 [ 8. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  4.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  3.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  2.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  1.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  0.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. -1.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. -2.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. -3.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2. -4.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2. -5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -2.]
 [ 2. -5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -3.]
 [ 2. -5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 2. -5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3. -5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 4. -5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5. -5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6. -5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6. -5.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7. -5.]]
