Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    A #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [11.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [10.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]]
