Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  2.]
 [ 8.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  3.]
 [ 7.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  3.]
 [ 6.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  3.]
 [ 5.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  3.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  1.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  1.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  1.]
 [ 0.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  1.]
 [-1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [10.  1.]
 [-2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  8.]
 [10.  1.]
 [-3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  8.]
 [10.  1.]
 [-4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  8.]
 [10.  1.]
 [-5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [-4.  8.]
 [10.  1.]
 [-5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [-4.  8.]
 [10.  1.]]
