Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [11.  2.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. 13.]
 [11.  3.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [11.  4.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [10.  4.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9.  5.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8.  5.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]]
