Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #   C        #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [12.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [12.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [12.  1.]]
