Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  8.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  8.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  8.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]]
