Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 8.  9.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  9.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  9.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  9.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]]
