Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     # B          #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [4. 6.]
 [2. 5.]
 [3. 3.]
 [6. 6.]
 [6. 8.]
 [4. 6.]
 [2. 5.]
 [3. 3.]
 [6. 6.]
 [6. 7.]
 [4. 6.]
 [2. 5.]
 [3. 3.]
 [6. 6.]
 [6. 7.]
 [4. 6.]
 [2. 5.]
 [3. 3.]
 [6. 6.]]
