Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 1. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 1. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 1. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  6.]]
