Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 11.]
 [ 2.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 11.]
 [ 2.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 11.]]
