Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    A       #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  8.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  8.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  8.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  8.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  8.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  9.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  9.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]]
