Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 11.]
 [ 5.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 11.]
 [ 5.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 11.]
 [ 5.  2.]]
