Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        S   #     #
#     #     C      #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 5.]
 [7. 8.]
 [2. 4.]
 [6. 6.]
 [6. 7.]
 [8. 6.]
 [7. 8.]
 [2. 4.]
 [6. 6.]
 [6. 7.]
 [7. 6.]
 [7. 8.]
 [2. 4.]
 [6. 6.]
 [6. 7.]
 [7. 6.]
 [7. 8.]
 [2. 4.]
 [6. 6.]
 [6. 7.]]
