Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  4.]
 [11.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  4.]
 [11.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  4.]
 [11.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  4.]]
