Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A    C #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  6.]
 [ 7.  5.]]
