Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #      S     #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 3.]
 [5. 2.]
 [8. 4.]
 [9. 9.]
 [6. 6.]
 [7. 4.]
 [5. 2.]
 [8. 4.]
 [9. 9.]
 [6. 6.]
 [7. 4.]
 [5. 2.]
 [8. 4.]
 [9. 9.]
 [6. 6.]]
