Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 1.  7.]
 [ 6.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  7.]
 [ 6.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  7.]
 [ 6.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  7.]
 [ 6.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  7.]
 [ 6.  9.]
 [ 3.  1.]
 [ 6.  6.]]
