Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  1.]
 [ 9. 12.]]
