Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  7.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  8.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  8.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]]
