Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #           B#     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  7.]
 [12.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [12.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [12.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [12.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [12.  3.]
 [ 3.  5.]
 [ 6.  6.]]
