Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  4.]
 [ 1.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  4.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  4.]
 [ 1.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  4.]
 [ 1.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  4.]
 [ 1.  2.]]
