Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  8.]
 [ 6.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  8.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  8.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  8.]
 [ 6.  3.]]
