Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #       B    #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  4.]
 [10.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  5.]
 [10.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  6.]
 [10.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [10.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [10.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]]
