Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  2.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  3.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  4.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  8.]]
