Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [10.  7.]]
