Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  2.]
 [11.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  2.]
 [10.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  2.]
 [ 9.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  2.]
 [ 8.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  2.]
 [ 7.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  2.]
 [ 7.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  2.]]
