Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #        B   #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 1.  4.]
 [ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  4.]
 [ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  4.]
 [ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  4.]
 [ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  4.]
 [ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]]
