Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [12.  8.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]]
