Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  1.]
 [ 3.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  1.]
 [ 3.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  1.]
 [ 3.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  1.]
 [ 3.  7.]]
