Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 9.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 9.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 9.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 9.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 9.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 9.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 9.  4.]]
